hdbscan_final,leiden_target14_final,true_label
7,8,activated_stellate
3,4,delta
7,8,activated_stellate
13,3,acinar
1,2,ductal
17,0,alpha
13,3,acinar
1,2,ductal
0,9,endothelial
1,2,ductal
7,8,activated_stellate
1,2,ductal
1,2,ductal
17,0,alpha
1,2,beta
17,0,alpha
13,3,acinar
17,0,alpha
17,0,alpha
7,8,activated_stellate
17,0,alpha
17,0,alpha
3,4,delta
17,0,alpha
1,2,ductal
16,6,beta
1,2,ductal
1,2,ductal
18,7,gamma
13,3,acinar
17,0,alpha
4,13,macrophage
13,3,acinar
4,13,macrophage
13,3,ductal
2,12,quiescent_stellate
13,3,acinar
1,2,ductal
3,4,delta
1,2,ductal
13,3,acinar
7,8,activated_stellate
7,8,activated_stellate
7,8,activated_stellate
17,0,alpha
13,3,acinar
13,3,acinar
1,2,ductal
16,6,beta
23,0,alpha
1,2,ductal
16,6,beta
1,2,ductal
17,0,alpha
0,9,endothelial
3,4,delta
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
18,7,gamma
17,0,alpha
18,7,gamma
3,4,delta
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
18,7,gamma
17,0,alpha
3,4,delta
17,0,alpha
18,7,gamma
22,1,beta
17,0,alpha
17,0,alpha
22,1,beta
16,6,beta
17,0,alpha
3,4,delta
17,0,alpha
3,4,delta
17,0,alpha
17,0,alpha
16,6,beta
3,4,delta
17,0,alpha
17,0,alpha
16,6,beta
16,6,beta
1,2,ductal
17,0,alpha
3,4,delta
3,4,delta
18,7,gamma
17,0,alpha
23,0,alpha
23,8,activated_stellate
17,0,alpha
1,2,ductal
18,7,gamma
18,7,gamma
13,3,acinar
17,0,alpha
16,6,beta
18,7,gamma
18,7,gamma
18,7,gamma
3,4,delta
16,6,beta
17,0,alpha
16,6,beta
16,6,beta
23,6,beta
17,0,alpha
16,6,beta
16,6,beta
3,4,delta
16,6,beta
18,7,gamma
17,0,alpha
16,6,beta
17,0,alpha
18,7,gamma
16,6,beta
3,4,delta
16,6,beta
7,8,activated_stellate
17,0,alpha
3,4,delta
16,6,beta
17,0,alpha
1,2,ductal
17,0,alpha
3,4,delta
3,4,delta
16,6,beta
1,2,ductal
17,0,alpha
17,0,alpha
3,4,delta
16,6,beta
18,7,gamma
16,6,beta
17,0,alpha
16,6,beta
17,0,alpha
16,6,beta
16,6,beta
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
3,4,delta
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
18,7,gamma
18,7,gamma
17,0,alpha
3,4,delta
18,7,gamma
17,0,alpha
4,13,macrophage
16,6,beta
17,0,alpha
17,0,alpha
16,6,beta
22,1,beta
23,13,mast
16,6,beta
1,2,ductal
18,7,gamma
18,7,gamma
23,1,beta
1,2,ductal
16,6,beta
1,2,ductal
18,7,gamma
1,2,ductal
16,6,beta
17,0,alpha
18,7,gamma
17,0,alpha
16,6,beta
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
18,7,gamma
16,6,beta
16,6,beta
16,6,beta
3,4,delta
17,0,alpha
18,7,gamma
1,2,ductal
16,6,beta
17,0,alpha
17,0,alpha
18,7,gamma
17,0,alpha
17,0,alpha
23,0,gamma
17,0,alpha
16,6,beta
12,5,acinar
16,6,beta
3,4,delta
3,4,delta
3,4,delta
1,2,ductal
3,4,delta
18,7,gamma
18,7,gamma
1,2,ductal
17,0,alpha
16,6,beta
17,0,alpha
16,6,beta
16,6,beta
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
18,7,gamma
17,0,alpha
17,0,alpha
22,1,beta
16,6,beta
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
3,4,delta
18,7,gamma
3,4,delta
17,0,alpha
16,6,beta
17,0,alpha
1,2,ductal
16,6,beta
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
3,4,delta
3,4,delta
16,6,beta
17,0,alpha
16,6,beta
16,6,beta
17,0,alpha
23,1,beta
3,4,delta
18,7,gamma
17,0,alpha
7,8,quiescent_stellate
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
3,4,delta
23,1,beta
17,0,alpha
3,4,delta
16,6,beta
16,6,beta
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
18,7,gamma
18,7,gamma
17,0,alpha
18,7,gamma
7,8,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
3,4,delta
17,0,alpha
19,1,beta
18,7,gamma
17,0,alpha
23,1,beta
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
3,4,delta
16,6,beta
3,4,delta
16,6,beta
1,2,ductal
17,0,alpha
1,2,ductal
18,7,gamma
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
23,6,beta
3,4,delta
17,0,alpha
17,0,alpha
22,1,beta
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
3,4,delta
7,8,alpha
3,4,delta
23,0,epsilon
17,0,alpha
18,7,gamma
16,6,beta
3,4,delta
16,6,beta
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
18,7,gamma
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
16,6,beta
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
23,1,beta
16,6,beta
16,6,beta
16,6,beta
17,0,alpha
16,6,beta
17,0,alpha
3,4,delta
17,0,alpha
19,1,beta
17,0,alpha
3,4,delta
16,6,beta
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
3,4,delta
16,6,beta
17,0,alpha
23,0,gamma
16,6,beta
16,6,beta
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
16,6,beta
16,6,beta
16,6,beta
23,1,beta
1,2,ductal
17,0,alpha
3,4,delta
23,0,alpha
17,0,alpha
16,6,beta
16,6,beta
17,0,alpha
12,5,acinar
17,0,alpha
3,4,delta
3,4,delta
13,3,acinar
18,7,gamma
17,0,alpha
3,4,delta
16,6,beta
17,0,alpha
1,2,ductal
16,6,beta
17,0,alpha
17,0,alpha
16,6,beta
18,7,gamma
18,7,gamma
17,0,alpha
18,7,gamma
3,4,delta
18,7,gamma
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
3,4,delta
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
3,4,delta
16,6,beta
18,7,gamma
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
23,0,alpha
16,6,beta
3,4,delta
3,4,delta
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
18,7,gamma
16,6,beta
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
16,6,beta
3,4,delta
17,0,alpha
17,0,alpha
23,1,delta
16,6,beta
17,0,alpha
16,6,beta
16,6,beta
16,6,beta
17,0,alpha
16,6,beta
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
3,4,delta
18,7,gamma
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
16,6,beta
3,4,delta
12,5,acinar
17,0,alpha
18,7,gamma
16,6,beta
16,6,beta
16,6,beta
0,9,endothelial
3,4,delta
1,2,ductal
3,4,delta
18,7,gamma
17,0,alpha
3,4,delta
18,7,gamma
16,6,beta
17,0,alpha
17,0,alpha
18,7,gamma
18,7,gamma
18,7,gamma
16,6,beta
17,0,alpha
16,6,beta
18,7,gamma
16,6,beta
16,6,beta
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
16,6,beta
13,3,acinar
17,0,alpha
17,0,alpha
16,6,beta
3,4,delta
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
18,7,gamma
18,7,gamma
23,1,beta
3,4,delta
17,0,alpha
17,0,alpha
16,6,beta
16,6,beta
17,0,alpha
23,7,epsilon
17,0,alpha
17,0,alpha
23,1,beta
16,6,beta
17,0,alpha
18,7,gamma
3,4,delta
3,4,delta
17,0,alpha
3,4,delta
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
16,6,beta
23,7,gamma
17,0,alpha
17,0,alpha
18,7,gamma
18,7,gamma
17,0,alpha
7,8,activated_stellate
17,0,alpha
16,6,beta
3,4,delta
16,6,beta
19,1,beta
3,4,delta
17,0,alpha
23,7,alpha
17,0,alpha
18,7,gamma
17,0,alpha
16,6,beta
17,0,alpha
12,5,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
18,7,gamma
17,0,alpha
3,4,delta
18,7,gamma
16,6,beta
16,6,beta
17,0,alpha
2,12,quiescent_stellate
3,4,delta
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
3,4,delta
1,2,ductal
17,0,alpha
17,0,alpha
17,0,alpha
4,13,macrophage
3,4,delta
3,4,delta
3,4,delta
16,6,beta
1,2,ductal
17,0,alpha
17,0,alpha
3,4,delta
3,4,delta
3,4,delta
17,0,alpha
3,4,delta
17,0,alpha
17,0,alpha
16,6,beta
1,2,ductal
16,6,beta
16,6,beta
16,6,beta
16,6,beta
17,0,alpha
17,0,alpha
13,3,acinar
3,4,delta
13,3,acinar
17,0,alpha
13,3,acinar
23,1,beta
13,3,acinar
1,2,ductal
16,6,beta
3,4,delta
1,2,ductal
17,0,alpha
13,3,acinar
16,6,beta
13,3,acinar
13,3,acinar
7,8,activated_stellate
17,0,alpha
13,3,acinar
16,6,beta
13,3,acinar
22,1,beta
16,6,beta
17,0,alpha
17,0,alpha
3,4,delta
22,1,beta
17,0,alpha
7,8,alpha
16,6,delta
22,1,beta
17,0,alpha
0,9,endothelial
17,0,alpha
17,0,alpha
13,3,acinar
13,3,acinar
17,0,alpha
16,6,beta
13,3,acinar
17,0,alpha
1,2,ductal
13,3,acinar
17,0,alpha
16,6,beta
16,6,beta
1,2,ductal
22,1,beta
13,3,acinar
17,0,alpha
17,0,alpha
17,0,alpha
1,2,ductal
23,1,beta
17,0,alpha
18,7,gamma
9,14,alpha
17,0,alpha
16,6,beta
17,0,alpha
13,3,acinar
1,2,ductal
16,6,beta
23,1,beta
17,0,alpha
1,2,ductal
1,2,ductal
17,0,alpha
18,7,gamma
18,7,gamma
18,7,gamma
1,2,ductal
1,2,ductal
1,2,ductal
17,0,alpha
16,6,beta
17,0,alpha
13,3,acinar
17,0,alpha
1,2,ductal
17,0,alpha
17,0,alpha
1,2,ductal
23,1,beta
17,0,alpha
22,1,beta
8,8,schwann
3,4,delta
13,3,acinar
17,0,alpha
17,0,alpha
1,2,ductal
17,0,alpha
3,4,delta
17,0,alpha
17,0,alpha
13,3,acinar
1,2,ductal
13,3,acinar
7,8,activated_stellate
1,2,ductal
1,2,ductal
17,0,alpha
23,1,beta
7,8,activated_stellate
13,3,acinar
16,6,beta
22,1,beta
3,4,delta
13,3,acinar
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
1,2,ductal
3,4,delta
1,2,ductal
13,3,acinar
17,0,alpha
1,2,ductal
1,2,ductal
16,6,beta
17,0,alpha
17,0,alpha
16,6,beta
23,1,beta
23,1,beta
23,1,beta
17,0,alpha
16,6,beta
13,3,acinar
1,2,ductal
18,7,gamma
17,0,alpha
17,0,alpha
16,6,beta
1,2,ductal
18,7,gamma
13,3,acinar
1,2,ductal
17,0,alpha
17,0,alpha
23,1,beta
16,6,beta
17,0,alpha
1,2,ductal
13,3,acinar
3,4,delta
19,1,beta
22,1,beta
1,2,ductal
17,0,alpha
13,3,acinar
1,2,ductal
1,2,ductal
1,2,ductal
3,4,delta
7,8,activated_stellate
17,0,alpha
17,0,alpha
13,3,acinar
1,2,ductal
7,8,activated_stellate
13,3,acinar
13,3,acinar
17,0,alpha
7,8,activated_stellate
16,6,beta
17,0,alpha
1,2,ductal
13,3,acinar
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
22,1,beta
1,2,ductal
17,0,alpha
13,3,acinar
7,8,activated_stellate
3,4,delta
16,6,beta
17,0,alpha
17,0,alpha
1,2,ductal
16,6,delta
13,3,acinar
17,0,alpha
13,3,acinar
13,3,acinar
17,0,alpha
17,0,alpha
17,0,alpha
18,7,gamma
23,1,beta
17,0,alpha
16,6,beta
17,0,alpha
13,3,acinar
1,2,ductal
17,0,alpha
17,0,alpha
13,3,acinar
3,4,delta
3,4,delta
16,6,beta
17,0,alpha
17,0,alpha
13,3,acinar
13,3,acinar
16,6,beta
18,7,gamma
17,0,alpha
13,3,acinar
18,7,gamma
17,0,alpha
18,7,gamma
17,0,alpha
7,8,activated_stellate
13,3,acinar
23,7,gamma
3,4,delta
13,3,acinar
13,3,acinar
1,2,ductal
16,6,beta
3,4,delta
16,6,beta
13,3,acinar
17,0,alpha
0,9,endothelial
18,7,gamma
13,3,acinar
19,1,beta
17,0,alpha
23,7,gamma
13,3,acinar
17,0,alpha
22,1,beta
1,2,ductal
1,2,ductal
16,6,beta
17,0,alpha
17,0,alpha
13,3,acinar
16,6,beta
3,4,delta
13,3,acinar
17,0,alpha
23,0,alpha
23,1,beta
17,0,alpha
17,0,alpha
3,4,delta
18,7,gamma
17,0,alpha
17,0,alpha
17,0,alpha
3,4,delta
13,3,acinar
16,6,beta
17,0,alpha
16,6,beta
13,3,acinar
23,3,acinar
18,7,gamma
23,8,quiescent_stellate
16,6,beta
17,0,alpha
16,6,beta
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
23,1,delta
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
1,2,ductal
16,6,beta
1,2,ductal
13,3,acinar
18,7,gamma
1,2,ductal
23,1,beta
18,7,gamma
13,3,acinar
17,0,alpha
13,3,acinar
22,1,beta
16,6,beta
3,4,delta
17,0,alpha
13,3,acinar
16,6,beta
17,0,alpha
22,1,beta
17,0,alpha
17,0,alpha
17,0,alpha
13,3,acinar
1,2,ductal
1,2,ductal
16,6,beta
17,0,alpha
3,4,delta
17,0,alpha
3,4,delta
16,6,beta
16,6,beta
19,1,beta
16,6,beta
7,8,activated_stellate
1,2,ductal
1,2,ductal
13,3,acinar
1,2,ductal
13,3,acinar
1,2,ductal
16,6,beta
16,6,beta
1,2,ductal
1,2,ductal
3,4,delta
13,3,acinar
17,0,alpha
17,0,alpha
22,1,beta
16,6,beta
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
23,3,acinar
13,3,acinar
16,6,beta
13,3,acinar
22,1,beta
13,3,acinar
17,0,alpha
16,6,beta
13,3,acinar
16,6,beta
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
1,2,ductal
1,2,ductal
16,6,beta
13,3,acinar
17,0,alpha
3,4,delta
1,2,ductal
17,0,alpha
23,0,alpha
16,6,beta
3,4,delta
17,0,alpha
17,0,alpha
16,6,beta
16,6,beta
16,6,beta
19,1,beta
16,6,beta
17,0,alpha
13,3,acinar
17,0,alpha
17,0,alpha
1,2,ductal
16,6,beta
13,3,acinar
1,2,ductal
3,4,delta
17,0,alpha
13,3,acinar
3,4,delta
8,8,schwann
13,3,acinar
17,0,alpha
17,0,alpha
1,2,ductal
16,6,beta
17,0,alpha
17,0,alpha
3,4,delta
17,0,alpha
13,3,acinar
17,0,alpha
17,0,alpha
13,3,acinar
16,6,beta
17,0,alpha
17,0,alpha
1,2,ductal
1,2,ductal
17,0,alpha
17,0,alpha
17,0,alpha
13,3,acinar
13,3,acinar
3,4,delta
4,13,macrophage
1,2,ductal
16,6,beta
13,3,acinar
17,0,alpha
7,8,activated_stellate
7,8,activated_stellate
13,3,acinar
23,1,beta
1,2,ductal
7,8,activated_stellate
7,8,activated_stellate
3,4,delta
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
13,3,acinar
17,0,alpha
1,2,ductal
13,3,acinar
17,0,alpha
19,1,beta
7,8,activated_stellate
17,0,alpha
1,2,ductal
18,7,gamma
0,9,endothelial
16,6,delta
13,3,acinar
17,0,alpha
13,3,acinar
3,4,delta
13,3,acinar
16,6,beta
16,6,beta
17,0,alpha
16,6,beta
16,6,beta
13,3,acinar
16,6,beta
8,8,schwann
13,3,acinar
17,0,epsilon
1,2,ductal
1,2,ductal
13,3,acinar
17,0,alpha
16,6,beta
18,7,gamma
13,3,acinar
1,2,ductal
17,0,alpha
17,0,alpha
1,2,ductal
3,4,delta
13,3,acinar
13,3,acinar
1,2,ductal
22,1,beta
13,3,acinar
1,2,ductal
17,0,alpha
3,4,delta
16,6,beta
17,0,alpha
16,6,beta
1,2,ductal
1,2,ductal
13,3,acinar
13,3,acinar
17,0,alpha
17,0,alpha
17,0,alpha
4,13,macrophage
16,6,beta
17,0,alpha
16,6,beta
13,3,acinar
13,3,acinar
17,0,alpha
17,0,alpha
16,6,beta
13,3,acinar
16,6,beta
1,2,ductal
13,3,acinar
0,9,endothelial
18,7,gamma
1,2,ductal
0,9,endothelial
17,0,alpha
13,3,acinar
16,6,beta
17,0,alpha
1,2,ductal
23,1,beta
13,3,acinar
1,2,ductal
17,0,alpha
7,8,activated_stellate
16,6,beta
13,3,acinar
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
1,2,ductal
17,0,alpha
16,6,beta
17,0,alpha
16,6,beta
0,9,endothelial
17,0,alpha
17,0,alpha
13,3,acinar
1,2,ductal
13,3,acinar
23,10,alpha
17,0,alpha
18,7,gamma
1,2,ductal
17,0,alpha
1,2,ductal
17,0,alpha
23,8,activated_stellate
13,3,acinar
16,6,beta
1,2,ductal
17,0,alpha
1,2,ductal
17,0,alpha
1,2,ductal
17,0,alpha
0,9,endothelial
17,0,alpha
22,1,beta
17,0,alpha
17,0,alpha
17,0,alpha
13,3,acinar
16,6,beta
22,1,beta
17,0,alpha
1,2,ductal
4,13,ductal
17,0,alpha
16,6,beta
16,6,beta
16,6,beta
7,8,activated_stellate
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
16,6,beta
1,2,ductal
1,2,ductal
13,3,acinar
16,6,beta
22,1,beta
17,0,alpha
17,0,alpha
13,3,acinar
17,0,alpha
17,0,alpha
3,4,delta
16,6,beta
17,0,alpha
16,6,beta
13,3,acinar
17,0,alpha
19,1,beta
1,2,ductal
23,6,delta
17,0,alpha
16,6,beta
13,3,acinar
18,7,gamma
17,0,alpha
3,4,delta
16,6,beta
16,6,beta
16,6,beta
1,2,ductal
17,0,alpha
16,6,beta
18,7,gamma
17,0,alpha
23,1,beta
3,4,delta
17,0,alpha
16,6,beta
13,3,acinar
17,0,alpha
17,0,alpha
13,3,acinar
16,6,beta
17,0,alpha
18,7,gamma
13,3,acinar
17,0,alpha
22,1,beta
17,0,alpha
18,7,gamma
18,7,gamma
3,4,delta
7,8,activated_stellate
1,2,ductal
1,2,ductal
16,6,beta
1,2,ductal
17,0,alpha
18,7,gamma
18,7,gamma
13,3,acinar
3,4,delta
22,1,beta
1,2,ductal
16,6,beta
17,0,alpha
3,4,delta
18,7,gamma
1,2,ductal
17,0,alpha
0,9,endothelial
13,3,acinar
16,6,beta
23,1,beta
16,6,beta
17,0,alpha
1,2,ductal
17,0,alpha
2,12,quiescent_stellate
16,6,beta
16,6,beta
22,1,beta
17,0,alpha
13,3,acinar
7,8,activated_stellate
17,0,alpha
1,2,ductal
16,6,beta
17,0,alpha
17,0,alpha
13,3,acinar
16,6,beta
17,0,alpha
3,4,delta
18,7,gamma
3,4,delta
18,7,gamma
3,4,delta
22,1,beta
22,1,beta
1,2,ductal
3,4,delta
1,2,ductal
16,6,beta
1,2,ductal
13,3,acinar
17,0,alpha
19,1,beta
16,6,beta
1,2,ductal
17,0,alpha
18,7,gamma
16,6,beta
13,3,acinar
1,2,ductal
13,3,acinar
7,8,activated_stellate
17,0,alpha
1,2,ductal
13,3,acinar
23,6,alpha
3,4,delta
3,4,delta
17,0,alpha
17,0,alpha
17,0,alpha
1,2,ductal
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
13,3,acinar
23,1,beta
17,0,alpha
7,8,activated_stellate
23,0,alpha
17,0,alpha
7,8,activated_stellate
16,6,beta
17,0,alpha
17,0,alpha
13,3,acinar
13,3,acinar
1,2,ductal
16,6,beta
16,6,beta
17,0,alpha
13,3,acinar
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
16,6,beta
1,2,ductal
1,2,ductal
0,9,endothelial
16,6,beta
1,2,ductal
17,0,alpha
17,0,alpha
16,6,beta
16,6,alpha
16,6,beta
17,0,alpha
13,3,acinar
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
13,3,acinar
13,3,acinar
23,0,delta
16,6,beta
16,6,delta
16,6,beta
22,1,beta
7,8,activated_stellate
17,0,alpha
13,3,acinar
17,0,alpha
16,6,beta
9,14,alpha
0,9,endothelial
1,2,ductal
7,8,activated_stellate
17,0,alpha
17,0,alpha
3,4,delta
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
1,2,ductal
16,6,beta
17,0,alpha
13,3,acinar
16,6,beta
16,6,beta
23,13,acinar
17,0,alpha
3,4,delta
1,2,ductal
23,0,alpha
7,8,activated_stellate
16,6,beta
18,7,gamma
1,2,ductal
17,0,alpha
13,3,acinar
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
13,3,acinar
17,0,alpha
17,0,alpha
3,4,delta
17,0,alpha
3,4,delta
17,0,alpha
17,0,alpha
17,0,alpha
3,4,delta
13,3,acinar
17,0,alpha
7,8,activated_stellate
16,6,beta
23,1,alpha
16,6,beta
16,6,beta
17,0,alpha
1,2,ductal
17,0,alpha
4,13,macrophage
23,1,delta
1,2,ductal
13,3,acinar
13,3,acinar
13,3,acinar
16,6,beta
13,3,acinar
16,6,beta
17,0,alpha
16,6,beta
3,4,delta
1,2,ductal
13,3,acinar
3,4,delta
13,3,acinar
3,4,delta
23,6,delta
13,3,acinar
16,6,beta
1,2,ductal
7,8,activated_stellate
23,3,alpha
16,6,beta
23,1,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
3,4,delta
23,1,delta
13,3,acinar
7,8,activated_stellate
17,0,alpha
4,13,macrophage
17,0,alpha
17,0,alpha
3,4,delta
16,6,beta
23,8,activated_stellate
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
3,4,delta
23,6,delta
17,0,alpha
7,8,activated_stellate
7,8,activated_stellate
17,0,alpha
17,0,alpha
13,3,acinar
16,6,beta
17,0,alpha
17,0,alpha
7,8,activated_stellate
7,8,alpha
1,2,ductal
16,6,beta
16,6,beta
17,0,alpha
1,2,ductal
16,6,beta
23,1,beta
18,7,gamma
17,0,alpha
1,2,ductal
3,4,delta
17,0,alpha
17,0,alpha
18,7,gamma
3,4,delta
3,4,delta
1,2,ductal
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
1,2,ductal
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
16,6,beta
7,8,activated_stellate
17,0,alpha
17,0,alpha
17,0,alpha
3,4,delta
17,0,alpha
13,3,acinar
17,0,alpha
17,0,alpha
17,0,alpha
1,2,ductal
17,0,alpha
16,6,beta
16,6,beta
16,6,beta
16,6,delta
16,6,beta
1,2,ductal
23,1,alpha
16,6,beta
7,8,activated_stellate
17,0,alpha
7,8,activated_stellate
23,6,delta
13,3,acinar
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
3,4,delta
17,0,alpha
16,6,beta
7,8,activated_stellate
23,1,alpha
17,0,alpha
3,4,delta
3,4,delta
16,6,beta
16,6,beta
17,0,alpha
17,0,alpha
16,6,beta
3,4,delta
4,13,macrophage
17,0,alpha
3,4,delta
17,0,alpha
23,1,beta
1,2,ductal
13,3,acinar
17,0,alpha
17,0,alpha
0,9,endothelial
16,6,beta
22,1,beta
17,0,alpha
3,4,delta
17,0,alpha
1,2,ductal
16,6,beta
22,1,beta
7,8,activated_stellate
17,0,alpha
17,0,alpha
1,2,ductal
3,4,delta
16,6,beta
1,2,ductal
3,4,delta
13,3,acinar
17,0,alpha
17,0,epsilon
17,0,alpha
3,4,delta
13,3,acinar
17,0,alpha
17,0,alpha
3,4,delta
1,2,ductal
3,4,delta
17,0,alpha
7,8,activated_stellate
1,2,ductal
16,6,alpha
16,6,beta
22,1,beta
7,8,activated_stellate
17,0,alpha
17,0,alpha
1,2,ductal
17,0,alpha
23,1,alpha
17,0,alpha
1,2,ductal
17,0,alpha
1,2,ductal
1,2,ductal
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
1,2,ductal
17,0,alpha
1,2,ductal
17,0,alpha
7,8,activated_stellate
1,2,ductal
3,4,delta
17,0,alpha
16,6,beta
13,3,acinar
23,1,alpha
7,8,activated_stellate
23,13,mast
23,6,alpha
16,6,beta
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
7,8,activated_stellate
16,6,beta
3,4,delta
13,3,acinar
23,3,acinar
16,6,beta
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
1,2,ductal
1,2,ductal
1,2,ductal
17,0,alpha
7,8,activated_stellate
7,8,activated_stellate
1,2,ductal
16,6,beta
17,0,alpha
1,2,ductal
17,0,alpha
3,4,delta
3,4,delta
17,0,alpha
17,0,alpha
7,8,activated_stellate
3,4,delta
3,4,delta
17,0,alpha
16,6,beta
3,4,delta
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
7,8,activated_stellate
1,2,ductal
16,6,beta
17,0,alpha
1,2,ductal
3,4,delta
13,3,acinar
17,0,alpha
1,2,ductal
17,0,alpha
16,6,beta
4,13,macrophage
1,2,ductal
17,0,alpha
1,2,ductal
13,3,acinar
1,2,ductal
17,0,alpha
16,6,beta
1,2,ductal
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
16,6,beta
1,2,ductal
7,8,activated_stellate
1,2,ductal
9,14,alpha
17,0,alpha
1,2,ductal
17,0,alpha
17,0,alpha
17,0,alpha
16,6,beta
17,0,alpha
17,0,alpha
7,8,activated_stellate
17,0,alpha
18,7,gamma
17,0,alpha
3,4,delta
1,2,ductal
13,3,acinar
7,8,activated_stellate
1,2,ductal
3,4,delta
17,0,alpha
17,0,alpha
3,4,delta
17,0,alpha
13,3,acinar
7,8,activated_stellate
3,4,delta
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
7,8,activated_stellate
17,0,alpha
13,3,acinar
3,4,delta
17,0,alpha
17,0,alpha
7,8,activated_stellate
16,6,beta
1,2,ductal
3,4,delta
16,6,beta
16,6,beta
17,0,alpha
7,8,activated_stellate
16,6,beta
17,0,alpha
1,2,ductal
16,6,beta
17,0,alpha
7,8,activated_stellate
17,0,alpha
1,2,ductal
17,0,alpha
7,8,activated_stellate
23,8,alpha
17,0,alpha
17,0,alpha
17,0,alpha
17,0,alpha
1,2,ductal
3,4,delta
17,0,alpha
13,3,acinar
16,6,beta
17,0,alpha
13,3,acinar
17,0,alpha
17,0,alpha
13,3,acinar
17,0,alpha
